[test-integration] Iniciando suíte de testes de integração
[test-integration] Executando pytest -m integration
===================================================== test session starts ======================================================
platform linux -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0
rootdir: /workspace/Bmad-Method-v3
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.11.0, pactman-2.31.0, cov-7.0.0
collected 114 items / 99 deselected / 15 selected

tests/integration/test_authentication.py ...                                                                             [ 20%]
tests/integration/test_bundle_usage_api.py .                                                                             [ 26%]
tests/integration/test_core_api.py ...                                                                                   [ 46%]
tests/integration/test_governance_api.py ..                                                                              [ 60%]
tests/integration/test_observability_smoke.py .                                                                          [ 66%]
tests/integration/test_payments_gateway.py .                                                                             [ 73%]
tests/integration/test_privacy_controls.py ...                                                                           [ 93%]
tests/integration/test_reservations_reconciliation.py .                                                                  [100%]

--------------------- generated xml file: /workspace/Bmad-Method-v3/artifacts/junit/integration-tests.xml ----------------------
======================================================== tests coverage ========================================================
_______________________________________ coverage: platform linux, python 3.12.10-final-0 _______________________________________

Name                                            Stmts   Miss  Cover
-------------------------------------------------------------------
quality/privacy.py                                 71     13    82%
backend/services/core/__init__.py                           0      0   100%
backend/services/core/aiops/__init__.py                     5      0   100%
backend/services/core/aiops/detector.py                    99     70    29%
backend/services/core/aiops/monitoring.py                  55     33    40%
backend/services/core/aiops/repository.py                  53     29    45%
backend/services/core/aiops/training.py                    46     30    35%
backend/services/core/analytics/__init__.py                 4      0   100%
backend/services/core/analytics/ingestion/__init__.py       4      0   100%
backend/services/core/analytics/ingestion/delta.py         44     23    48%
backend/services/core/analytics/ingestion/kafka.py         64      4    94%
backend/services/core/analytics/ingestion/pipeline.py      29     13    55%
backend/services/core/analytics/pipelines.py               69     33    52%
backend/services/core/analytics/query.py                  150    118    21%
backend/services/core/analytics/reports.py                135     76    44%
backend/services/core/api/__init__.py                       0      0   100%
backend/services/core/api/graphql.py                      145     31    79%
backend/services/core/api/partners.py                      78     28    64%
backend/services/core/api/rest.py                         680    258    62%
backend/services/core/api/webhooks.py                      99     86    13%
backend/services/core/automation.py                       120     54    55%
backend/services/core/communications/__init__.py          159     88    45%
backend/services/core/config.py                           123     45    63%
backend/services/core/database.py                          35      1    97%
backend/services/core/domain/__init__.py                    0      0   100%
backend/services/core/domain/agents.py                     96     36    62%
backend/services/core/domain/models.py                    521     19    96%
backend/services/core/domain/playbooks.py                  44     14    68%
backend/services/core/domain/schemas.py                   754      0   100%
backend/services/core/events/__init__.py                  161     60    63%
backend/services/core/extensions/__init__.py                5      5     0%
backend/services/core/extensions/manifest.py               67     67     0%
backend/services/core/extensions/permissions.py            23     23     0%
backend/services/core/extensions/runtime.py                66     66     0%
backend/services/core/extensions/sandbox.py                36     36     0%
backend/services/core/feedback.py                          42     21    50%
backend/services/core/inventory/__init__.py                74     37    50%
backend/services/core/knowledge_base/__init__.py            9      0   100%
backend/services/core/knowledge_base/data.py                5      0   100%
backend/services/core/knowledge_base/models.py             38      5    87%
backend/services/core/knowledge_base/repository.py         50     21    58%
backend/services/core/localization.py                      75     41    45%
backend/services/core/main.py                              28      1    96%
backend/services/core/marketplace/__init__.py               5      0   100%
backend/services/core/marketplace/contracts.py             66      6    91%
backend/services/core/marketplace/sandbox.py               26     12    54%
backend/services/core/marketplace/service.py               58     37    36%
backend/services/core/marketplace/throttling.py            33     16    52%
backend/services/core/metrics.py                          233    103    56%
backend/services/core/notifications.py                     92     48    48%
backend/services/core/observability.py                    221     17    92%
backend/services/core/ota_sync/__init__.py                149    105    30%
backend/services/core/owners/__init__.py                  135     54    60%
backend/services/core/payments/__init__.py                220    147    33%
backend/services/core/payments/partners.py                 55     18    67%
backend/services/core/pricing/__init__.py                 141    106    25%
backend/services/core/recommendations/__init__.py           2      0   100%
backend/services/core/recommendations/engine.py           154    103    33%
backend/services/core/security/__init__.py                246     74    70%
backend/services/core/security/auth.py                    238     25    89%
backend/services/core/services/__init__.py                560    344    39%
backend/services/core/services/automation.py               24     12    50%
backend/services/core/services/bundles.py                 143     23    84%
backend/services/core/services/knowledge_base.py           64     47    27%
backend/services/core/services/partners.py                 76      8    89%
backend/services/core/storage.py                           49     22    55%
backend/services/core/tenancy/__init__.py                   3      0   100%
backend/services/core/tenancy/bootstrap.py                 12      0   100%
backend/services/core/tenancy/manager.py                  145     34    77%
backend/services/core/tenancy/migrations.py                24      3    88%
backend/services/identity/__init__.py                       2      0   100%
backend/services/identity/api.py                          120     65    46%
backend/services/identity/main.py                          18      0   100%
backend/services/identity/models.py                        16      0   100%
backend/services/identity/repositories.py                  87     53    39%
backend/services/identity/schemas.py                       30      0   100%
backend/services/identity/service.py                       20      9    55%
-------------------------------------------------------------------
TOTAL                                            7828   2976    62%
Coverage XML written to file /workspace/Bmad-Method-v3/artifacts/coverage/integration-coverage.xml
============================================== 15 passed, 99 deselected in 31.55s ==============================================
